date,city,temperature,humidity,wind_speed,weather_condition
2024-01-01,徐州,21.341213133415224,55.5692368795701,3.6863435100769477,阴
2024-01-02,徐州,15.751285239254006,81.44399149656314,5.080801809961139,小雨
2024-01-03,徐州,36.83566482155542,54.73495562452882,1.5394326036154706,晴
2024-01-04,徐州,27.098460580951393,89.2911816486076,0.26060555989321427,阴
2024-01-05,徐州,22.09944014071698,85.11984391044639,0.5078458250802472,多云
2024-01-06,徐州,16.203699666959736,74.01364488601402,2.0107946710166935,晴
2024-01-07,徐州,30.500467616439547,80.5741881783731,0.3933314020471044,晴
2024-01-08,徐州,20.979608456705783,55.28440194015134,3.922071874030218,小雨
2024-01-09,徐州,24.051605101353633,74.11185584672131,4.089138999595242,小雨
2024-01-10,徐州,16.8788912384271,70.67114779477645,1.157100608830522,阴
2024-01-11,徐州,29.71733150882851,71.44472930818361,5.520843408469606,雷阵雨
2024-01-12,徐州,34.26781130651506,87.64437973892436,0.18418430219892679,大雨
2024-01-13,徐州,19.77916435011568,50.50371877273642,2.990977050554588,多云
2024-01-14,徐州,25.41801277809789,41.03930071470961,0.41859070478961424,晴
2024-01-15,徐州,20.39092823696171,66.0374857895026,1.5924736432887703,晴
2024-01-16,徐州,25.22854946268758,75.54383730730132,3.248900861449172,晴
2024-01-17,徐州,23.93445236490832,58.916794908039535,0.4608325246857594,多云
2024-01-18,徐州,25.435110181147195,58.4042253534167,3.8637211701446694,中雨
2024-01-19,徐州,26.532796478127125,53.7640712456611,0.16135332329181173,晴
2024-01-20,徐州,22.6015594490092,88.5085899799838,0.8827503908099018,雾
2024-01-21,徐州,25.360993815142248,49.1344891027591,0.009726991778082224,晴
2024-01-22,徐州,23.359499623515934,82.33674350333479,0.34689638956543345,晴
2024-01-23,徐州,26.564448130835885,50.288788647184475,0.07985757975244094,晴
2024-01-24,徐州,35.44534755995765,45.454622085667246,2.7859439120825416,晴
2024-01-25,徐州,26.53400686720046,54.934158872499566,1.4783595499751003,雾
2024-01-26,徐州,12.44561521571888,47.97256704568812,3.1132528718030343,晴
2024-01-27,徐州,20.772256307993036,45.56164669904929,0.035755729274236,小雨
2024-01-28,徐州,14.48541929625231,81.95521298950133,1.489277277082127,多云
2024-01-29,徐州,22.400374626745897,70.56514210872363,4.620382653233385,大雨
2024-01-30,徐州,30.004744386520414,87.91437594494467,6.387848179477027,晴
2024-01-31,徐州,22.525845363524198,49.93780054449683,3.0795848248968816,多云
2024-02-01,徐州,21.916785375784013,61.450106697818754,0.4278231897469818,晴
2024-02-02,徐州,33.026479088290884,58.42558884623338,3.211108165419048,雷阵雨
2024-02-03,徐州,28.17273320054115,52.521023172781696,0.5687299452510344,多云
2024-02-04,徐州,20.909560781122913,56.376965376088215,5.003148934628676,多云
2024-02-05,徐州,25.965319175402716,54.85897974307098,0.14163918178487203,多云
2024-02-06,徐州,26.90932129523515,69.73561940041711,0.23332824981364542,中雨
2024-02-07,徐州,29.172874371472734,55.855364707182694,1.8914751339976865,晴
2024-02-08,徐州,27.388114919358355,40.04720643948971,0.4492124954325251,晴
