date,city,temperature,humidity,wind_speed,weather_condition
2024-01-01,宿迁,24.647380352905113,46.02763170204052,0.9796394981781786,雾
2024-01-02,宿迁,30.94538213683682,67.7665427989574,0.06295250905508704,多云
2024-01-03,宿迁,23.894190361335674,42.900423426412814,0.5587460993918668,晴
2024-01-04,宿迁,19.66529279843823,77.72922441117619,2.3699461484855795,晴
2024-01-05,宿迁,24.597553510465183,61.17882362308083,1.6816676938817323,晴
2024-01-06,宿迁,24.106146779750784,47.07519147140519,7.768972228166425,多云
2024-01-07,宿迁,25.081592247272347,57.11313026835931,1.000060181930763,多云
2024-01-08,宿迁,24.11565139939617,46.44239228784249,0.7582260810997803,阴
2024-01-09,宿迁,14.097619135128783,45.49656780868568,5.467874987208382,多云
2024-01-10,宿迁,17.007571881699562,47.77326753597406,0.8604833083924208,雷阵雨
2024-01-11,宿迁,22.594494195118383,40.967471602891266,5.525994195725039,小雨
2024-01-12,宿迁,25.20214067287388,70.03021046754253,1.1255876817817867,多云
2024-01-13,宿迁,17.070945303679686,69.22448207555517,6.768340606438985,晴
2024-01-14,宿迁,26.291321538871383,82.96378767331991,0.021143975913926874,晴
2024-01-15,宿迁,15.738477573239798,61.61659232811715,1.355859296131712,晴
2024-01-16,宿迁,21.3067469361321,53.131590694405425,0.1677801954346235,晴
2024-01-17,宿迁,26.303287046260962,43.38666523271351,0.9133785001765512,雷阵雨
2024-01-18,宿迁,30.66189315299509,49.797922221862564,8.597105435454296,晴
2024-01-19,宿迁,27.208693228577026,50.47412072964773,4.455600307064821,雾
2024-01-20,宿迁,23.26640816953867,45.8817671186787,0.17092142525495066,多云
2024-01-21,宿迁,16.223223394408027,61.36745915869879,0.4998969936170017,晴
2024-01-22,宿迁,26.348017718982202,74.5939513517634,3.585680475753766,大雨
2024-01-23,宿迁,18.337281186828562,89.85241296248454,4.361401614848646,多云
2024-01-24,宿迁,18.178810976008556,74.00689149197368,0.4888589467439958,多云
2024-01-25,宿迁,22.768762397606928,73.03648985417115,4.16814810693316,多云
2024-01-26,宿迁,15.927844875945302,67.59219373084939,7.352438918743982,晴
2024-01-27,宿迁,28.354774357943334,48.18946532250152,0.16451129038006318,晴
2024-01-28,宿迁,35.12116530782854,70.52278917365375,1.975399210977731,多云
2024-01-29,宿迁,26.897262656545323,49.67195380876875,4.175036695364686,晴
2024-01-30,宿迁,27.576207849608352,56.469015906968025,1.124508129645944,晴
2024-01-31,宿迁,24.047452969370525,65.8784831161362,0.10208688527188003,阴
2024-02-01,宿迁,28.30832640017189,74.2279624816999,0.17630586610807725,晴
2024-02-02,宿迁,22.655145812483156,46.80593825366938,0.4091400684867082,多云
2024-02-03,宿迁,26.916046745932363,56.58192223532952,1.7562277208198427,小雨
2024-02-04,宿迁,28.897273500829456,74.0911920148481,0.041980181358521246,晴
2024-02-05,宿迁,15.887766836283944,63.17358604234701,2.685176044990249,晴
2024-02-06,宿迁,23.184277701793274,88.4169993638519,1.6536433746429984,多云
2024-02-07,宿迁,27.363815632116598,69.19475146626837,1.158981564455384,晴
2024-02-08,宿迁,32.839137236915064,55.013185711849474,2.4583129338056753,多云
2024-02-09,宿迁,33.42079383056072,62.30636795183873,1.9425026200325908,晴
2024-02-10,宿迁,20.478716205737957,50.79308531520296,0.11494619873026111,多云
2024-02-11,宿迁,19.855193117432712,52.755499866663826,4.746267027056768,雷阵雨
2024-02-12,宿迁,25.0983814845279,71.35374630412176,1.7967686227671547,阴
2024-02-13,宿迁,25.028202491778277,51.9807236986951,0.06564307930597882,雾
2024-02-14,宿迁,21.802280704590125,83.39358279525464,1.4644890644985484,晴
2024-02-15,宿迁,27.94913980264354,86.61138555708861,6.202546346636159,大雨
2024-02-16,宿迁,23.299067677556344,89.3144372413482,0.7198583583060567,多云
2024-02-17,宿迁,32.93145708734983,81.2664782199179,0.9970481282701033,多云
2024-02-18,宿迁,18.75940304761994,77.717947930827,2.168074370100365,雾
2024-02-19,宿迁,22.463067432729865,61.48997427965725,1.564939493076474,多云
2024-02-20,宿迁,17.919272442801137,60.3478124880583,4.047390767870234,晴
2024-02-21,宿迁,27.667662023085988,54.62267004790261,1.3637610712644967,多云
2024-02-22,宿迁,22.730570929679025,51.72597465339096,2.8923201542148784,多云
2024-02-23,宿迁,27.57794434113903,67.68849924506618,1.3028215007365738,晴
2024-02-24,宿迁,15.791294896169841,56.060446061640604,5.586809749793429,小雨
2024-02-25,宿迁,21.108061861974857,86.43110721378315,1.4536020484477437,晴
2024-02-26,宿迁,33.69285561355717,79.23469251800017,1.780451213694246,大雨
2024-02-27,宿迁,21.59036979724139,41.801524548930836,2.565479715777388,多云
2024-02-28,宿迁,24.938550702133515,40.76877486929255,0.5793048966165295,晴
2024-02-29,宿迁,27.46574383813963,61.459440354431315,0.3511047691567071,晴
2024-03-01,宿迁,22.31030644074564,51.235969132048,2.06404459890932,多云
2024-03-02,宿迁,33.96696353344369,65.16866216027901,0.6672121931927092,晴
2024-03-03,宿迁,23.235993153970753,89.8222563099009,0.9008529487922923,晴
2024-03-04,宿迁,25.050643120423924,54.31408294418125,0.05411101714523901,多云
2024-03-05,宿迁,16.813485936925176,62.338856410793895,2.8134265199009176,小雨
2024-03-06,宿迁,44.48754038238853,59.59765184322538,5.791706863647399,雾
2024-03-07,宿迁,21.67863926212027,80.19169948952472,4.703170278936496,雾
2024-03-08,宿迁,35.16172302598495,58.16908102566745,1.7002126162037334,多云
2024-03-09,宿迁,28.504758339333637,82.70971148906658,5.928010566888943,小雨
2024-03-10,宿迁,28.995150467447612,82.3201176142866,0.183917113844458,多云
2024-03-11,宿迁,26.30648983313478,76.61295266453678,3.8425853965733543,多云
2024-03-12,宿迁,24.395099913104467,80.67070666372163,0.5189563398683107,多云
2024-03-13,宿迁,20.298456907427315,71.00667966192783,0.6240261750121062,多云
2024-03-14,宿迁,20.22181566765625,60.17849808842607,0.055446350665586806,多云
2024-03-15,宿迁,34.580514473891824,59.11986425680067,2.938929798201887,晴
2024-03-16,宿迁,30.59641483369713,55.847423713899175,0.41078481064903655,多云
2024-03-17,宿迁,20.5521494537168,74.86860030309414,0.8536047696041802,雷阵雨
2024-03-18,宿迁,18.83064815157461,79.81631031788149,3.130661967988205,多云
2024-03-19,宿迁,21.734577178580086,75.8660097339098,1.7143602185168374,晴
2024-03-20,宿迁,23.581666279086086,80.99133957807956,2.8131535114077786,雷阵雨
2024-03-21,宿迁,20.340665548767895,72.21201847164247,1.0348239684308187,多云
2024-03-22,宿迁,37.50015602022021,53.60798203575408,1.1237958601443412,多云
2024-03-23,宿迁,26.914602869230357,43.13444652836697,2.5674156200176146,多云
2024-03-24,宿迁,24.927074161051852,58.96874873473078,1.874635367368293,大雨
2024-03-25,宿迁,19.279944893017607,54.18865406396866,1.3859039858170108,晴
2024-03-26,宿迁,32.772997485770674,78.9958871744943,2.861286972678926,雷阵雨
2024-03-27,宿迁,25.200858115881008,83.90965721274756,2.496093451857115,雷阵雨
2024-03-28,宿迁,26.150906497154466,81.59612455743611,0.9351601146593161,多云
2024-03-29,宿迁,18.447996049209877,62.38105661878609,0.06029754887224795,小雨
2024-03-30,宿迁,22.411957449241637,67.0116955381339,0.15768957676751366,小雨
2024-03-31,宿迁,30.62620655144248,46.28481793799718,1.9169359713647132,晴
2024-04-01,宿迁,25.873541184397013,69.73099959916166,1.6099872499836645,雷阵雨
2024-04-02,宿迁,21.903838254688083,43.428521821382084,1.8310359551658066,晴
2024-04-03,宿迁,29.604626290655894,71.55613183539573,4.145210870725868,多云
2024-04-04,宿迁,30.183070051900746,56.3545491053052,0.14725570829412157,小雨
2024-04-05,宿迁,27.49727897931106,89.5183552200973,1.1217241903192605,雷阵雨
2024-04-06,宿迁,22.820569622422184,54.1729766343871,1.2131858739002506,晴
2024-04-07,宿迁,24.188417452393,58.592086944926976,1.3845121285294117,晴
2024-04-08,宿迁,17.336925286456975,85.6796372861707,5.883648290507739,小雨
2024-04-09,宿迁,26.319669362846017,68.57339960027656,0.9093471093210238,多云
2024-04-10,宿迁,17.347392240944217,82.55713747940361,0.47415293555510946,晴
2024-04-11,宿迁,20.728038807291203,50.411184684841686,0.9723784001775226,晴
