date,city,temperature,humidity,wind_speed,weather_condition
2024-01-01,苏州,36.931148284884046,51.5189575972751,0.7862203924814989,晴
2024-01-02,苏州,19.826903016320987,61.01557108472652,0.8076438573428615,晴
2024-01-03,苏州,29.760791023810697,55.046916628284016,0.6350520754993638,多云
2024-01-04,苏州,23.833902456500656,65.67219316899734,1.2827849909323326,晴
2024-01-05,苏州,20.206661503397093,56.08232212682512,3.0215896816507777,阴
2024-01-06,苏州,23.720652101766504,87.49043531740953,0.22465843724504936,小雨
2024-01-07,苏州,23.530336980055836,63.72816962240121,3.027249342677168,多云
2024-01-08,苏州,19.95001495115301,67.77786705000955,2.7131011033274586,大雨
2024-01-09,苏州,37.510855946555836,64.21647675609663,0.19387248693906212,多云
2024-01-10,苏州,29.992552520381892,73.8916309763309,0.0924200906217826,晴
2024-01-11,苏州,23.15461113671391,60.43423431022778,1.3439033873044992,多云
2024-01-12,苏州,25.048602648786225,61.6511500911041,10.706300503552875,中雨
2024-01-13,苏州,30.145419897848917,60.45405266706463,5.401907025852253,晴
2024-01-14,苏州,21.985967640387987,63.6813666826455,3.028633689936726,多云
2024-01-15,苏州,27.745663157813283,84.39368297468839,0.11627082808591051,小雨
2024-01-16,苏州,22.45806751031002,81.5880792934246,2.199019018045106,雷阵雨
2024-01-17,苏州,24.670663006775293,40.86697646775968,5.690229977638193,雾
2024-01-18,苏州,26.204516331202022,83.66320586854752,0.6579112380257971,多云
2024-01-19,苏州,26.775871338997923,61.32468862350315,0.7556791725559991,阴
2024-01-20,苏州,31.860661857296133,88.02642289755062,2.5193265166243863,雾
2024-01-21,苏州,23.44088313520386,85.12957796831824,1.296545871392567,晴
2024-01-22,苏州,29.452157948349296,48.64730470700444,0.3936805419355183,小雨
2024-01-23,苏州,29.97029880104395,66.30843585318078,0.7439915051943005,晴
2024-01-24,苏州,18.50858200790829,41.47227564260064,0.1503766588490455,多云
2024-01-25,苏州,25.044733138280552,66.86337972004007,0.4173091820678575,晴
2024-01-26,苏州,27.861072503098438,60.85370233980082,1.560943892368373,晴
2024-01-27,苏州,25.071516897582654,51.21232626867797,3.9120683744727076,晴
2024-01-28,苏州,22.402430135313242,56.738730837723566,0.6681853113995819,多云
2024-01-29,苏州,18.79918776266477,54.2401460097726,1.013197792905363,雾
2024-01-30,苏州,26.64687103895737,55.22082787388824,0.4992762663395041,晴
2024-01-31,苏州,35.039594277421834,72.86557399306918,2.217663058140714,晴
2024-02-01,苏州,31.45729265209205,66.00414612280287,1.0940172072713321,晴
